Station ,Replicate,Phylum,Class,Order,Family,Species,Number of individuals,Biomass (g),Individual.weight,ID
13,3,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0013,0.0013,Craig Robertson
13,3,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0014,0.0014,Craig Robertson
13,3,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0026,0.0026,Craig Robertson
13,3,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0031,0.0031,Craig Robertson
13,3,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0037,0.0037,Craig Robertson
13,3,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0081,0.0081,Craig Robertson
13,3,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0112,0.0112,Craig Robertson
13,3,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0141,0.0141,Craig Robertson
13,3,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0158,0.0158,Craig Robertson
13,3,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.016,0.016,Craig Robertson
14,4,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0002,0.0002,Craig Robertson
14,4,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0002,0.0002,Craig Robertson
14,4,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0005,0.0005,Craig Robertson
14,4,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.001,0.001,Craig Robertson
14,4,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0011,0.0011,Craig Robertson
4,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0009,0.0009,Craig Robertson
11,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0013,0.0013,Craig Robertson
11,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0049,0.0049,Craig Robertson
12,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0007,0.0007,Craig Robertson
12,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0008,0.0008,Craig Robertson
12,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0022,0.0022,Craig Robertson
12,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0034,0.0034,Craig Robertson
12,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0046,0.0046,Craig Robertson
12,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0053,0.0053,Craig Robertson
12,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0074,0.0074,Craig Robertson
12,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0092,0.0092,Craig Robertson
12,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0103,0.0103,Craig Robertson
12,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0149,0.0149,Craig Robertson
13,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0,0,Craig Robertson
13,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0,0,Craig Robertson
13,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0001,0.0001,Craig Robertson
13,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0003,0.0003,Craig Robertson
13,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0005,0.0005,Craig Robertson
13,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0006,0.0006,Craig Robertson
13,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0006,0.0006,Craig Robertson
13,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0008,0.0008,Craig Robertson
13,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0017,0.0017,Craig Robertson
13,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0018,0.0018,Craig Robertson
13,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0024,0.0024,Craig Robertson
13,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0141,0.0141,Craig Robertson
15,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0,0,Craig Robertson
15,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0,0,Craig Robertson
15,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0003,0.0003,Craig Robertson
15,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0025,0.0025,Craig Robertson
15,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0048,0.0048,Craig Robertson
15,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.005,0.005,Craig Robertson
15,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0052,0.0052,Craig Robertson
15,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0055,0.0055,Craig Robertson
15,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.009,0.009,Craig Robertson
15,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.012,0.012,Craig Robertson
15,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0124,0.0124,Craig Robertson
17,5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0021,0.0021,Craig Robertson
1,6,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0004,0.0004,Craig Robertson
1,6,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0007,0.0007,Craig Robertson
1,6,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0009,0.0009,Craig Robertson
1,6,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0012,0.0012,Craig Robertson
1,6,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0023,0.0023,Craig Robertson
1,6,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0025,0.0025,Craig Robertson
1,6,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0042,0.0042,Craig Robertson
1,6,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0045,0.0045,Craig Robertson
1,6,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0092,0.0092,Craig Robertson
1,6,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe sp.,1,0.0108,0.0108,Craig Robertson
18,3,,,,,Hydroidolina ,NA,0.0798,#VALUE!,Hel
13,4,,,,,Hydroidolina ,1,0.0195,0.0195,Hel
2,1,,,,,Macoma balthica,1,0.1219,0.1219,Hel
11,1,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.0277,0.0277,Craig Robertson
13,1,,,,,Macoma balthica,1,0.0046,0.0046,Hel
13,1,,,,,Macoma balthica,1,0.0123,0.0123,Hel
13,1,,,,,Macoma balthica,1,0.0223,0.0223,Hel
13,1,,,,,Macoma balthica,1,0.0707,0.0707,Hel
13,1,,,,,Macoma balthica,1,0.0858,0.0858,Hel
13,1,,,,,Macoma balthica,1,0.1585,0.1585,Hel
13,1,,,,,Macoma balthica,1,0.1599,0.1599,Hel
13,1,,,,,Macoma balthica,1,0.2101,0.2101,Hel
13,1,,,,,Macoma balthica,1,0.2168,0.2168,Hel
13,1,,,,,Macoma balthica,1,0.2558,0.2558,Hel
13,1,,,,,Macoma balthica,1,0.3081,0.3081,Hel
13,1,,,,,Macoma balthica,1,0.4505,0.4505,Hel
13,1,,,,,Macoma balthica,1,0.2311,0.2311,Hel
14,1,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.046,0.046,Craig Robertson
14,1,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.1185,0.1185,Craig Robertson
15,1,,,,,Macoma balthica,1,0.0052,0.0052,Hel
15,1,,,,,Macoma balthica,4,0.0103,0.002575,Hel
15,1,,,,,Macoma balthica,1,0.1192,0.1192,Hel
15,1,,,,,Macoma balthica,1,0.1833,0.1833,Hel
15,1,,,,,Macoma balthica,1,0.211,0.211,Hel
15,1,,,,,Macoma balthica,1,0.231,0.231,Hel
15,1,,,,,Macoma balthica,1,0.2432,0.2432,Hel
15,1,,,,,Macoma balthica,1,0.2806,0.2806,Hel
15,1,,,,,Macoma balthica,1,0.2981,0.2981,Hel
15,1,,,,,Macoma balthica,1,0.3018,0.3018,Hel
15,1,,,,,Macoma balthica,1,0.3339,0.3339,Hel
16,1,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.0009,0.0009,Craig Robertson
16,1,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.0044,0.0044,Craig Robertson
19,1,,,,,Macoma balthica,1,0.1244,0.1244,Hel
19,1,,,,,Macoma balthica,1,0.196,0.196,Hel
2,2,,,,,Macoma balthica,1,0.1149,0.1149,Hel
2,2,,,,,Macoma balthica,1,0.14,0.14,Hel
2,2,,,,,Macoma balthica,1,0.3162,0.3162,Hel
3,2,,,,,Macoma balthica,1,0.0273,0.0273,Hel
3,2,,,,,Macoma balthica,1,0.0336,0.0336,Hel
3,2,,,,,Macoma balthica,1,0.1063,0.1063,Hel
3,2,,,,,Macoma balthica,1,0.1095,0.1095,Hel
3,2,,,,,Macoma balthica,1,0.2917,0.2917,Hel
3,2,,,,,Macoma balthica,1,0.3431,0.3431,Hel
3,2,,,,,Macoma balthica,1,0.3709,0.3709,Hel
3,2,,,,,Macoma balthica,1,0.4428,0.4428,Hel
12,2,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.0044,0.0044,Craig Robertson
12,2,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.0096,0.0096,Craig Robertson
12,2,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.2082,0.2082,Craig Robertson
12,2,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.2187,0.2187,Craig Robertson
13,2,,,,,Macoma balthica,1,0.0925,0.0925,Hel
13,2,,,,,Macoma balthica,1,0.139,0.139,Hel
13,2,,,,,Macoma balthica,1,0.1997,0.1997,Hel
13,2,,,,,Macoma balthica,1,0.2396,0.2396,Hel
13,2,,,,,Macoma balthica,1,0.4121,0.4121,Hel
14,2,,,,,Macoma balthica,1,0.0013,0.0013,Hel
14,2,,,,,Macoma balthica,1,0.0051,0.0051,Hel
14,2,,,,,Macoma balthica,1,0.0176,0.0176,Hel
14,2,,,,,Macoma balthica,1,0.1173,0.1173,Hel
14,2,,,,,Macoma balthica,1,0.1261,0.1261,Hel
14,2,,,,,Macoma balthica,1,0.1831,0.1831,Hel
14,2,,,,,Macoma balthica,1,0.2009,0.2009,Hel
14,2,,,,,Macoma balthica,1,0.2716,0.2716,Hel
18,2,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0,0,Craig Robertson
18,2,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0,0,Craig Robertson
18,2,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0,0,Craig Robertson
18,2,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0,0,Craig Robertson
18,2,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.0002,0.0002,Craig Robertson
18,2,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.001,0.001,Craig Robertson
18,2,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.0015,0.0015,Craig Robertson
18,2,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.0032,0.0032,Craig Robertson
18,2,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.0052,0.0052,Craig Robertson
18,2,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.101,0.101,Craig Robertson
18,2,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.1397,0.1397,Craig Robertson
18,2,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.158,0.158,Craig Robertson
18,2,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.1838,0.1838,Craig Robertson
18,2,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.207,0.207,Craig Robertson
18,2,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.2272,0.2272,Craig Robertson
18,2,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.24,0.24,Craig Robertson
18,2,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.2981,0.2981,Craig Robertson
18,2,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.3189,0.3189,Craig Robertson
18,2,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.3277,0.3277,Craig Robertson
13,3,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.0018,0.0018,Craig Robertson
13,3,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.0771,0.0771,Craig Robertson
13,3,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.1516,0.1516,Craig Robertson
13,3,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.1947,0.1947,Craig Robertson
13,3,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.248,0.248,Craig Robertson
14,3,,,,,Macoma balthica,1,0.004,0.004,Hel
14,3,,,,,Macoma balthica,1,0.0105,0.0105,Hel
14,3,,,,,Macoma balthica,1,0.0122,0.0122,Hel
14,3,,,,,Macoma balthica,1,0.0155,0.0155,Hel
14,3,,,,,Macoma balthica,1,0.0198,0.0198,Hel
14,3,,,,,Macoma balthica,1,0.0358,0.0358,Hel
14,3,,,,,Macoma balthica,1,0.0864,0.0864,Hel
14,3,,,,,Macoma balthica,1,0.106,0.106,Hel
14,3,,,,,Macoma balthica,1,0.141,0.141,Hel
14,3,,,,,Macoma balthica,1,0.1488,0.1488,Hel
14,3,,,,,Macoma balthica,1,0.1877,0.1877,Hel
14,3,,,,,Macoma balthica,1,0.2134,0.2134,Hel
15,3,,,,,Macoma balthica,1,0.0015,0.0015,Hel
15,3,,,,,Macoma balthica,8,0.0393,0.0049125,Hel
15,3,,,,,Macoma balthica,1,0.0503,0.0503,Hel
15,3,,,,,Macoma balthica,1,0.0821,0.0821,Hel
15,3,,,,,Macoma balthica,1,0.0972,0.0972,Hel
15,3,,,,,Macoma balthica,1,0.1052,0.1052,Hel
15,3,,,,,Macoma balthica,1,0.133,0.133,Hel
15,3,,,,,Macoma balthica,1,0.182,0.182,Hel
15,3,,,,,Macoma balthica,1,0.2193,0.2193,Hel
15,3,,,,,Macoma balthica,1,0.2508,0.2508,Hel
15,3,,,,,Macoma balthica,1,0.2868,0.2868,Hel
15,3,,,,,Macoma balthica,1,0.3442,0.3442,Hel
19,3,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.0019,0.0019,Craig Robertson
12,4,,,,,Macoma balthica,1,0.0081,0.0081,Hel
12,4,,,,,Macoma balthica,1,0.0867,0.0867,Hel
12,4,,,,,Macoma balthica,1,0.0941,0.0941,Hel
12,4,,,,,Macoma balthica,1,0.1158,0.1158,Hel
12,4,,,,,Macoma balthica,1,0.1641,0.1641,Hel
12,4,,,,,Macoma balthica,1,0.3107,0.3107,Hel
13,4,,,,,Macoma balthica,1,0.3037,0.3037,Hel
14,4,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.012,0.012,Craig Robertson
14,4,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.0466,0.0466,Craig Robertson
14,4,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.0558,0.0558,Craig Robertson
14,4,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.0591,0.0591,Craig Robertson
14,4,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.2206,0.2206,Craig Robertson
14,4,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.3759,0.3759,Craig Robertson
15,4,,,,,Macoma balthica,1,0.0033,0.0033,Hel
15,4,,,,,Macoma balthica,1,0.0076,0.0076,Hel
15,4,,,,,Macoma balthica,1,0.1023,0.1023,Hel
15,4,,,,,Macoma balthica,1,0.191,0.191,Hel
15,4,,,,,Macoma balthica,1,0.2822,0.2822,Hel
15,4,,,,,Macoma balthica,1,0.3284,0.3284,Hel
15,4,,,,,Macoma balthica,1,0.4557,0.4557,Hel
15,4,,,,,Macoma balthica,1,0.4565,0.4565,Hel
1,5,,,,,Macoma balthica,1,0.1022,0.1022,Hel
1,5,,,,,Macoma balthica,1,0.1797,0.1797,Hel
1,5,,,,,Macoma balthica,1,0.2095,0.2095,Hel
3,5,,,,,Macoma balthica,1,0.0052,0.0052,Hel
3,5,,,,,Macoma balthica,1,0.0162,0.0162,Hel
3,5,,,,,Macoma balthica,1,0.0461,0.0461,Hel
3,5,,,,,Macoma balthica,1,0.1355,0.1355,Hel
3,5,,,,,Macoma balthica,1,0.1849,0.1849,Hel
3,5,,,,,Macoma balthica,1,0.1907,0.1907,Hel
3,5,,,,,Macoma balthica,1,0.1914,0.1914,Hel
3,5,,,,,Macoma balthica,1,0.3479,0.3479,Hel
3,5,,,,,Macoma balthica,1,0.3645,0.3645,Hel
12,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.0277,0.0277,Craig Robertson
12,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.1695,0.1695,Craig Robertson
13,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.0111,0.0111,Craig Robertson
13,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.0607,0.0607,Craig Robertson
13,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.2304,0.2304,Craig Robertson
13,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.2316,0.2316,Craig Robertson
13,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.2567,0.2567,Craig Robertson
14,5,,,,,Macoma balthica,1,0.0143,0.0143,Hel
14,5,,,,,Macoma balthica,1,0.2579,0.2579,Hel
15,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0,0,Craig Robertson
15,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0,0,Craig Robertson
15,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0,0,Craig Robertson
15,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0,0,Craig Robertson
15,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0,0,Craig Robertson
15,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0,0,Craig Robertson
15,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.0002,0.0002,Craig Robertson
15,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.0003,0.0003,Craig Robertson
15,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.0004,0.0004,Craig Robertson
15,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.0004,0.0004,Craig Robertson
15,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.0006,0.0006,Craig Robertson
15,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.0009,0.0009,Craig Robertson
15,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.0009,0.0009,Craig Robertson
15,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.0011,0.0011,Craig Robertson
15,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.0012,0.0012,Craig Robertson
15,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.0015,0.0015,Craig Robertson
15,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.0017,0.0017,Craig Robertson
15,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.0018,0.0018,Craig Robertson
15,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.0023,0.0023,Craig Robertson
15,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.004,0.004,Craig Robertson
15,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.0958,0.0958,Craig Robertson
15,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.1668,0.1668,Craig Robertson
15,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.1886,0.1886,Craig Robertson
15,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.2276,0.2276,Craig Robertson
15,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.2458,0.2458,Craig Robertson
15,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.2551,0.2551,Craig Robertson
15,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.3025,0.3025,Craig Robertson
15,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.3468,0.3468,Craig Robertson
15,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.412,0.412,Craig Robertson
15,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.4365,0.4365,Craig Robertson
15,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.5417,0.5417,Craig Robertson
15,5,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma balthica,1,0.5668,0.5668,Craig Robertson
19,5,,,,,Macoma balthica,1,0.2295,0.2295,Hel
19,5,,,,,Macoma balthica,1,0.3776,0.3776,Hel
19,5,,,,,Macoma balthica,1,0.4875,0.4875,Hel
4,4,NA,NA,NA,NA,Marenzellaria spp. ,1,0.0019,0.0019,Craig Robertson
12,1,,,,,Monoporeia affinis,1,0.0114,0.0114,Hel
2,3,,,,,Monoporeia affinis,1,0.0038,0.0038,Hel
2,3,,,,,Monoporeia affinis,1,0.0257,0.0257,Hel
1,7,,,,,Monoporeia affinis,1,0.017,0.017,Hel
15,1,,,,,Mytilus trossulus,1,0.0043,0.0043,Hel
16,1,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus trossulus,1,0.0004,0.0004,Craig Robertson
16,1,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus trossulus,1,0.0015,0.0015,Craig Robertson
16,1,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus trossulus,1,0.0017,0.0017,Craig Robertson
16,1,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus trossulus,1,0.0018,0.0018,Craig Robertson
16,1,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus trossulus,1,0.0019,0.0019,Craig Robertson
16,1,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus trossulus,1,0.002,0.002,Craig Robertson
16,1,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus trossulus,1,0.0021,0.0021,Craig Robertson
16,1,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus trossulus,1,0.0022,0.0022,Craig Robertson
16,1,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus trossulus,1,0.0022,0.0022,Craig Robertson
16,1,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus trossulus,1,0.0024,0.0024,Craig Robertson
16,1,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus trossulus,1,0.0024,0.0024,Craig Robertson
16,1,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus trossulus,1,0.0025,0.0025,Craig Robertson
16,1,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus trossulus,1,0.0025,0.0025,Craig Robertson
16,1,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus trossulus,1,0.0027,0.0027,Craig Robertson
16,1,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus trossulus,1,0.0027,0.0027,Craig Robertson
16,1,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus trossulus,1,0.0028,0.0028,Craig Robertson
16,1,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus trossulus,1,0.0029,0.0029,Craig Robertson
16,1,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus trossulus,1,0.0033,0.0033,Craig Robertson
