Station ,Replicate,Phylum,Class,Order,Family,Species,Number of individuals,Biomass (g),Individual.weight,ID
13,5,Arthropoda,Malacostraca,Isopoda,Chaetiliidae,Saduria entomon,1,0.1415,0.1415,Craig Robertson
13,5,Arthropoda,Malacostraca,Isopoda,Chaetiliidae,Saduria entomon,1,0.5531,0.5531,Craig Robertson
13,5,Arthropoda,Malacostraca,Isopoda,Chaetiliidae,Saduria entomon,1,2.2433,2.2433,Craig Robertson
1,6,Arthropoda,Malacostraca,Isopoda,Chaetiliidae,Saduria entomon,1,0.0589,0.0589,Craig Robertson
2,1,,,,,Scoloplos armiger,47,0.3208,0.006825532,Hel
3,1,,,,,Scoloplos armiger,4,0.0262,0.00655,Hel
12,1,,,,,Scoloplos armiger,3,0.0149,0.004966667,Hel
12,1,,,,,Scoloplos armiger,14,0.0621,0.004435714,Hel
13,1,,,,,Scoloplos armiger,2,0.0197,0.00985,Hel
13,1,,,,,Scoloplos armiger,12,0.0903,0.007525,Hel
15,1,,,,,Scoloplos armiger,2,0.0094,0.0047,Hel
15,1,,,,,Scoloplos armiger,1,0.0171,0.0171,Hel
16,1,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0023,0.0023,Craig Robertson
16,1,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.004,0.004,Craig Robertson
16,1,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0042,0.0042,Craig Robertson
16,1,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0044,0.0044,Craig Robertson
16,1,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0058,0.0058,Craig Robertson
17,1,,,,,Scoloplos armiger,1,0.0082,0.0082,Hel
19,1,,,,,Scoloplos armiger,5,0.0304,0.00608,Hel
19,1,,,,,Scoloplos armiger,14,0.048,0.003428571,Hel
1,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0028,0.0028,Craig Robertson
1,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0029,0.0029,Craig Robertson
1,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.003,0.003,Craig Robertson
1,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0054,0.0054,Craig Robertson
2,2,,,,,Scoloplos armiger,2,0.0069,0.00345,Hel
3,2,,,,,Scoloplos armiger,1,0.0025,0.0025,Hel
3,2,,,,,Scoloplos armiger,11,0.0539,0.0049,Hel
10,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0006,0.0006,Craig Robertson
10,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0013,0.0013,Craig Robertson
10,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0016,0.0016,Craig Robertson
11,2,,,,,Scoloplos armiger,7,0.0323,0.004614286,Hel
12,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0016,0.0016,Craig Robertson
12,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0044,0.0044,Craig Robertson
12,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0055,0.0055,Craig Robertson
12,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0056,0.0056,Craig Robertson
12,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0067,0.0067,Craig Robertson
12,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0075,0.0075,Craig Robertson
12,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0097,0.0097,Craig Robertson
12,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.01,0.01,Craig Robertson
12,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0132,0.0132,Craig Robertson
12,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0141,0.0141,Craig Robertson
13,2,,,,,Scoloplos armiger,5,0.0305,0.0061,Hel
16,2,,,,,Scoloplos armiger,6,0.034,0.005666667,Hel
17,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0011,0.0011,Craig Robertson
17,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0016,0.0016,Craig Robertson
17,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0018,0.0018,Craig Robertson
17,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0021,0.0021,Craig Robertson
17,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0023,0.0023,Craig Robertson
17,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0031,0.0031,Craig Robertson
17,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0034,0.0034,Craig Robertson
17,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0038,0.0038,Craig Robertson
17,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0038,0.0038,Craig Robertson
17,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0041,0.0041,Craig Robertson
17,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0041,0.0041,Craig Robertson
17,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0048,0.0048,Craig Robertson
17,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0049,0.0049,Craig Robertson
17,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0049,0.0049,Craig Robertson
17,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0051,0.0051,Craig Robertson
17,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0058,0.0058,Craig Robertson
17,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0067,0.0067,Craig Robertson
17,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0072,0.0072,Craig Robertson
17,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0076,0.0076,Craig Robertson
17,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0096,0.0096,Craig Robertson
17,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0121,0.0121,Craig Robertson
17,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0124,0.0124,Craig Robertson
17,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0128,0.0128,Craig Robertson
18,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0053,0.0053,Craig Robertson
18,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0054,0.0054,Craig Robertson
18,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0074,0.0074,Craig Robertson
18,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.008,0.008,Craig Robertson
18,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0088,0.0088,Craig Robertson
18,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0121,0.0121,Craig Robertson
18,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0127,0.0127,Craig Robertson
18,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0128,0.0128,Craig Robertson
18,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0155,0.0155,Craig Robertson
18,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0164,0.0164,Craig Robertson
19,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0017,0.0017,Craig Robertson
19,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0029,0.0029,Craig Robertson
19,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0031,0.0031,Craig Robertson
19,2,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0103,0.0103,Craig Robertson
2,3,,,,,Scoloplos armiger,1,0.0015,0.0015,Hel
2,3,,,,,Scoloplos armiger,43,0.1592,0.003702326,Hel
3,3,,,,,Scoloplos armiger,1,0.0269,0.0269,Hel
3,3,,,,,Scoloplos armiger,11,0.0841,0.007645455,Hel
11,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0016,0.0016,Craig Robertson
11,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0022,0.0022,Craig Robertson
11,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0037,0.0037,Craig Robertson
11,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0042,0.0042,Craig Robertson
11,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0058,0.0058,Craig Robertson
11,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0103,0.0103,Craig Robertson
12,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0,0,Craig Robertson
12,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0006,0.0006,Craig Robertson
12,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0015,0.0015,Craig Robertson
12,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0017,0.0017,Craig Robertson
12,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0018,0.0018,Craig Robertson
12,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0021,0.0021,Craig Robertson
12,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0031,0.0031,Craig Robertson
12,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.004,0.004,Craig Robertson
12,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0055,0.0055,Craig Robertson
12,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.006,0.006,Craig Robertson
12,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0069,0.0069,Craig Robertson
12,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0097,0.0097,Craig Robertson
13,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.001,0.001,Craig Robertson
13,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0035,0.0035,Craig Robertson
13,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0041,0.0041,Craig Robertson
13,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0049,0.0049,Craig Robertson
13,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.008,0.008,Craig Robertson
13,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0083,0.0083,Craig Robertson
13,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0087,0.0087,Craig Robertson
13,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0088,0.0088,Craig Robertson
13,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0094,0.0094,Craig Robertson
13,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0099,0.0099,Craig Robertson
13,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0137,0.0137,Craig Robertson
13,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0159,0.0159,Craig Robertson
13,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.032,0.032,Craig Robertson
14,3,,,,,Scoloplos armiger,3,0.011,0.003666667,Hel
15,3,,,,,Scoloplos armiger,5,0.0474,0.00948,Hel
16,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0034,0.0034,Craig Robertson
16,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0066,0.0066,Craig Robertson
17,3,,,,,Scoloplos armiger,5,0.0554,0.01108,Hel
18,3,,,,,Scoloplos armiger,1,0.0203,0.0203,Hel
19,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0009,0.0009,Craig Robertson
19,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0019,0.0019,Craig Robertson
19,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0029,0.0029,Craig Robertson
19,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.003,0.003,Craig Robertson
19,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0035,0.0035,Craig Robertson
19,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0038,0.0038,Craig Robertson
19,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0051,0.0051,Craig Robertson
19,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0058,0.0058,Craig Robertson
19,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0064,0.0064,Craig Robertson
19,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0071,0.0071,Craig Robertson
19,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0071,0.0071,Craig Robertson
19,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0072,0.0072,Craig Robertson
19,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0075,0.0075,Craig Robertson
19,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0089,0.0089,Craig Robertson
19,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0106,0.0106,Craig Robertson
19,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0107,0.0107,Craig Robertson
19,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0108,0.0108,Craig Robertson
19,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0111,0.0111,Craig Robertson
19,3,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0123,0.0123,Craig Robertson
2,4,,,,,Scoloplos armiger,2,0.0126,0.0063,Hel
2,4,,,,,Scoloplos armiger,13,0.0465,0.003576923,Hel
3,4,,,,,Scoloplos armiger,1,0.0151,0.0151,Hel
3,4,,,,,Scoloplos armiger,4,0.0333,0.008325,Hel
10,4,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0007,0.0007,Craig Robertson
10,4,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0011,0.0011,Craig Robertson
10,4,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0014,0.0014,Craig Robertson
10,4,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0024,0.0024,Craig Robertson
10,4,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0027,0.0027,Craig Robertson
10,4,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0037,0.0037,Craig Robertson
10,4,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0042,0.0042,Craig Robertson
10,4,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0061,0.0061,Craig Robertson
10,4,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0063,0.0063,Craig Robertson
10,4,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0088,0.0088,Craig Robertson
10,4,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0099,0.0099,Craig Robertson
11,4,,,,,Scoloplos armiger,3,0.0091,0.003033333,Hel
11,4,,,,,Scoloplos armiger,2,0.0096,0.0048,Hel
12,4,,,,,Scoloplos armiger,5,0.0569,0.01138,Hel
12,4,,,,,Scoloplos armiger,35,0.1612,0.004605714,Hel
13,4,,,,,Scoloplos armiger,3,0.013,0.004333333,Hel
13,4,,,,,Scoloplos armiger,6,0.0736,0.012266667,Hel
19,4,,,,,Scoloplos armiger,8,0.0298,0.003725,Hel
1,5,,,,,Scoloplos armiger,10,0.0617,0.00617,Hel
2,5,,,,,Scoloplos armiger,1,0.0036,0.0036,Hel
2,5,,,,,Scoloplos armiger,19,0.076,0.004,Hel
3,5,,,,,Scoloplos armiger,10,0.0704,0.00704,Hel
4,5,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0015,0.0015,Craig Robertson
11,5,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0043,0.0043,Craig Robertson
11,5,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0057,0.0057,Craig Robertson
11,5,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0067,0.0067,Craig Robertson
11,5,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0074,0.0074,Craig Robertson
11,5,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0084,0.0084,Craig Robertson
12,5,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0024,0.0024,Craig Robertson
12,5,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0024,0.0024,Craig Robertson
12,5,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0028,0.0028,Craig Robertson
12,5,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.003,0.003,Craig Robertson
12,5,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0032,0.0032,Craig Robertson
12,5,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0035,0.0035,Craig Robertson
12,5,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0042,0.0042,Craig Robertson
12,5,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0048,0.0048,Craig Robertson
12,5,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0064,0.0064,Craig Robertson
12,5,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0065,0.0065,Craig Robertson
12,5,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.009,0.009,Craig Robertson
12,5,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0102,0.0102,Craig Robertson
13,5,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0025,0.0025,Craig Robertson
13,5,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0027,0.0027,Craig Robertson
13,5,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0031,0.0031,Craig Robertson
13,5,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.004,0.004,Craig Robertson
13,5,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.004,0.004,Craig Robertson
13,5,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0052,0.0052,Craig Robertson
13,5,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0056,0.0056,Craig Robertson
15,5,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0084,0.0084,Craig Robertson
15,5,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0094,0.0094,Craig Robertson
15,5,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0334,0.0334,Craig Robertson
17,5,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0046,0.0046,Craig Robertson
17,5,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0053,0.0053,Craig Robertson
18,5,,,,,Scoloplos armiger,2,0.0049,0.00245,Hel
19,5,,,,,Scoloplos armiger,23,0.1095,0.00476087,Hel
1,6,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0011,0.0011,Craig Robertson
1,6,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0068,0.0068,Craig Robertson
1,6,Annelida,Polychaeta,NA,Orbiniidae,Scoloplos armiger,1,0.0098,0.0098,Craig Robertson
14,4,Annelida,Polychaeta,Spionida,Spionidae,Spiophanes kroyeri,1,0.0033,0.0033,Craig Robertson
19,3,Annelida,Polychaeta,Spionida,Spionidae,Spiophanes sp. ,1,0.0002,0.0002,Craig Robertson
2,1,,,,,Terebellides stroemi,1,0.0089,0.0089,Hel
2,1,,,,,Terebellides stroemi,1,0.0354,0.0354,Hel
14,1,Annelida,Polychaeta,Terebellida,Trichobranchidae,Terebellides stroemi,1,0.0005,0.0005,Craig Robertson
14,1,Annelida,Polychaeta,Terebellida,Trichobranchidae,Terebellides stroemi,1,0.015,0.015,Craig Robertson
14,1,Annelida,Polychaeta,Terebellida,Trichobranchidae,Terebellides stroemi,1,0.0241,0.0241,Craig Robertson
1,2,Annelida,Polychaeta,Terebellida,Trichobranchidae,Terebellides stroemi,1,0.0057,0.0057,Craig Robertson
1,2,Annelida,Polychaeta,Terebellida,Trichobranchidae,Terebellides stroemi,1,0.0065,0.0065,Craig Robertson
1,2,Annelida,Polychaeta,Terebellida,Trichobranchidae,Terebellides stroemi,1,0.0067,0.0067,Craig Robertson
1,2,Annelida,Polychaeta,Terebellida,Trichobranchidae,Terebellides stroemi,1,0.0101,0.0101,Craig Robertson
11,2,,,,,Terebellides stroemi,2,0.0168,0.0084,Hel
12,2,Annelida,Polychaeta,Terebellida,Trichobranchidae,Terebellides stroemi,1,0.0006,0.0006,Craig Robertson
12,2,Annelida,Polychaeta,Terebellida,Trichobranchidae,Terebellides stroemi,1,0.011,0.011,Craig Robertson
13,2,,,,,Terebellides stroemi,1,0.0224,0.0224,Hel
14,2,,,,,Terebellides stroemi,1,0.0189,0.0189,Hel
14,2,,,,,Terebellides stroemi,1,0.0252,0.0252,Hel
2,3,,,,,Terebellides stroemi,1,0.0081,0.0081,Hel
2,3,,,,,Terebellides stroemi,1,0.011,0.011,Hel
2,3,,,,,Terebellides stroemi,1,0.0393,0.0393,Hel
3,3,,,,,Terebellides stroemi,1,0.0269,0.0269,Hel
12,3,Annelida,Polychaeta,Terebellida,Trichobranchidae,Terebellides stroemi,1,0.0012,0.0012,Craig Robertson
12,3,Annelida,Polychaeta,Terebellida,Trichobranchidae,Terebellides stroemi,1,0.0021,0.0021,Craig Robertson
12,3,Annelida,Polychaeta,Terebellida,Trichobranchidae,Terebellides stroemi,1,0.0048,0.0048,Craig Robertson
12,3,Annelida,Polychaeta,Terebellida,Trichobranchidae,Terebellides stroemi,1,0.0167,0.0167,Craig Robertson
12,3,Annelida,Polychaeta,Terebellida,Trichobranchidae,Terebellides stroemi,1,0.0209,0.0209,Craig Robertson
14,3,,,,,Terebellides stroemi,1,0.0264,0.0264,Hel
14,3,,,,,Terebellides stroemi,1,0.0398,0.0398,Hel
14,3,,,,,Terebellides stroemi,1,0.0429,0.0429,Hel
15,3,,,,,Terebellides stroemi,1,0.0553,0.0553,Hel
11,4,,,,,Terebellides stroemi,1,0.0117,0.0117,Hel
12,4,,,,,Terebellides stroemi,1,0.0044,0.0044,Hel
12,4,,,,,Terebellides stroemi,1,0.0088,0.0088,Hel
13,4,,,,,Terebellides stroemi,1,0.0295,0.0295,Hel
14,4,Annelida,Polychaeta,Terebellida,Trichobranchidae,Terebellides stroemi,1,0.0008,0.0008,Craig Robertson
14,4,Annelida,Polychaeta,Terebellida,Trichobranchidae,Terebellides stroemi,1,0.0099,0.0099,Craig Robertson
14,4,Annelida,Polychaeta,Terebellida,Trichobranchidae,Terebellides stroemi,1,0.025,0.025,Craig Robertson
14,4,Annelida,Polychaeta,Terebellida,Trichobranchidae,Terebellides stroemi,1,0.0358,0.0358,Craig Robertson
15,4,,,,,Terebellides stroemi,1,0.0059,0.0059,Hel
2,5,,,,,Terebellides stroemi,2,0.021,0.0105,Hel
12,5,Annelida,Polychaeta,Terebellida,Trichobranchidae,Terebellides stroemi,1,0.0047,0.0047,Craig Robertson
13,5,Annelida,Polychaeta,Terebellida,Trichobranchidae,Terebellides stroemi,1,0.0146,0.0146,Craig Robertson
13,5,Annelida,Polychaeta,Terebellida,Trichobranchidae,Terebellides stroemi,1,0.023,0.023,Craig Robertson
1,7,,,,,Terebellides stroemi,1,0.0085,0.0085,Hel
2,3,,,,,Unidentified,1,0.002,0.002,Hel
19,5,,,,,Unidentified,1,0.0102,0.0102,Hel
